Room_Name,UE_RNTI,RSRP_Serving_Cell,RSRQ_Serving_Cell,UE_Power_Headroom,Pusch_SNR,Total_BLER,USR_UE_Power_Headroom,Estimated UE power,SNR,timing offset,dl cqi,ul cqi,spatial power 1,spatial power 2,channel est ofdm 1,channel est ofdm 2,UCI low,UCI high
0,UE_rnti31051,-83,-4,22,10,72,27,8,10,-6,15,165,34,0,2031633,327646,71,71
0,UE_rnti31051,-81,-4,23,18,68,22,8,18,-2,15,165,31,0,2949122,-131088,77,88
0,UE_rnti31051,-81,-4,22,19,65,21,8,19,-9,15,169,34,0,2424835,-327697,155,131
0,UE_rnti31051,-81,-4,20,20,63,20,8,21,-6,15,170,32,0,2097162,-65545,123,180
0,UE_rnti31051,-86,-4,25,17,62,25,8,20,-13,15,139,24,0,3014673,131060,1532,1363
0,UE_rnti31051,-86,-4,25,25,67,25,8,25,1,13,111,19,0,2097162,-65556,70,45
0,UE_rnti31051,-86,-4,25,25,67,25,8,25,1,13,111,19,0,2228233,-131090,70,45
0,UE_rnti31051,-86,-4,25,25,67,25,8,25,1,13,111,19,0,2424834,-131087,70,45
0,UE_rnti31051,-86,-4,25,25,67,25,8,25,1,13,111,19,0,2686995,-131090,70,45
0,UE_rnti31051,-86,-4,25,25,67,25,8,25,1,13,111,19,0,2883591,-589840,70,45
0,UE_rnti31051,-86,-4,25,25,67,25,8,25,1,13,111,19,0,2555908,262131,70,45
0,UE_rnti31051,-86,-4,25,25,67,25,8,25,1,13,111,19,0,2359312,131054,70,45
0,UE_rnti26339,0,0,20,20,77,19,8,20,0,15,172,31,0,3014661,-131092,70,45
0,UE_rnti54271,-96,-4,17,20,28,17,8,20,1,13,168,42,0,3801091,-65548,70,45
0,UE_rnti54271,-79,-4,35,21,42,27,8,21,1,15,168,38,0,2752523,196591,70,45
0,UE_rnti42827,-101,-4,8,22,41,10,8,22,1,13,140,30,0,2949136,589822,1323,1481
0,UE_rnti42827,-80,-4,30,5,51,30,8,5,1,15,169,32,0,3801115,1572852,212,275
0,UE_rnti42827,-82,-4,33,20,47,33,8,20,7,15,144,30,0,2162693,-589823,702,731
0,UE_rnti34137,-82,-4,35,20,76,33,8,19,7,15,170,31,0,2555911,-131087,702,731
0,UE_rnti8683,-82,-4,20,22,50,23,8,22,7,15,168,36,0,1703941,327667,702,731
0,UE_rnti8683,-82,-4,18,25,84,18,8,25,7,15,114,19,0,2490380,-131093,702,731
0,UE_rnti8683,-82,-4,18,25,84,18,8,25,7,15,114,19,0,2490376,65518,399,499
0,UE_rnti8127,-96,-4,21,20,73,22,8,21,0,12,116,23,0,1900553,65514,3861,4079
0,UE_rnti8127,-96,-4,22,18,86,22,8,18,0,1,117,23,0,2490372,-131085,3861,4079
0,UE_rnti29167,-82,-4,18,25,84,17,8,25,7,14,168,45,0,1835010,-1,399,499
0,UE_rnti21606,-82,-4,27,20,75,24,8,20,7,15,166,34,0,3538954,393194,42218,42151
0,UE_rnti29530,-82,-4,18,21,43,18,8,21,-5,15,170,34,0,2555913,-65557,42218,42151
0,UE_rnti29530,-80,-4,15,18,44,15,8,18,4,15,117,34,0,2555913,-65557,1557,1424
0,UE_rnti33115,-80,-4,25,2,85,15,8,2,4,15,105,34,0,1835009,-131092,1557,1424
0,UE_rnti33115,-80,-4,25,2,95,15,8,2,4,15,105,34,0,1835009,-131092,91,70
0,UE_rnti33115,-80,-4,25,2,97,15,8,2,4,6,104,34,0,1835009,-131092,91,70
0,UE_rnti24816,-84,-4,19,18,71,18,8,18,0,15,169,19,0,3211267,131053,3861,4079
0,UE_rnti24816,-77,-4,8,18,43,25,8,22,0,15,170,19,0,3211267,131053,3861,4079
0,UE_rnti24816,-87,-4,23,19,48,20,8,19,0,10,167,19,0,3211267,131053,3861,4079
0,UE_rnti24816,-87,-4,20,18,61,20,8,18,0,12,105,19,0,3211267,131053,3861,4079
0,UE_rnti59832,-86,-4,18,23,47,15,8,19,1,11,169,32,0,2097154,65516,80,82
0,UE_rnti59832,-95,-4,18,19,60,15,8,19,10,9,113,19,0,2883591,65522,56,82
0,UE_rnti59832,-95,-4,18,19,60,15,8,19,10,9,113,19,0,2818051,-458775,56,82
0,UE_rnti38109,-87,-4,20,18,80,19,8,22,0,10,169,32,0,2818059,-16,3861,4079
0,UE_rnti38109,-88,-4,19,26,63,12,8,26,0,11,126,32,0,2621452,-393213,3861,4079
0,UE_rnti38109,-88,-4,12,2,72,12,8,2,0,13,136,32,0,3407873,-196635,3861,4079
0,UE_rnti38109,-88,-4,12,2,72,12,8,2,0,13,136,32,0,2162698,131066,3861,4079
0,UE_rnti37038,-97,-4,20,23,56,21,8,23,10,15,163,27,0,3145730,-262166,374,317
0,UE_rnti37038,-86,-4,22,17,55,25,8,17,10,12,166,36,0,2424823,-393232,374,317
0,UE_rnti37038,-86,-4,24,19,61,24,8,19,10,13,165,36,0,2883594,-131090,374,317
0,UE_rnti37038,-86,-4,24,17,70,24,8,17,10,13,117,19,0,2031632,-196624,374,317
0,UE_rnti37038,-86,-4,24,17,70,24,8,17,10,13,117,19,0,2490388,-196624,374,317
0,UE_rnti37038,-86,-4,24,17,70,24,8,17,10,13,117,19,0,2555908,-16,374,317
0,UE_rnti37038,-86,-4,24,17,70,24,8,17,10,13,117,19,0,3276808,-22,374,317
0,UE_rnti37038,-86,-4,24,17,70,24,8,17,10,13,117,19,0,2621446,196587,374,317
0,UE_rnti1731,-75,-4,37,19,39,37,8,19,17,15,166,31,0,2293782,1310718,126,163
0,UE_rnti1731,-75,-4,40,19,39,41,8,19,4,15,168,32,0,2162704,1048572,126,163
0,UE_rnti1731,-75,-4,40,20,40,42,8,20,8,15,168,30,0,1638424,917508,187,175
0,UE_rnti57928,-75,-4,18,31,45,28,8,31,8,15,116,19,0,1900553,196593,22235,23318
0,UE_rnti20727,-71,-4,19,19,13,24,8,19,8,15,117,19,0,1900557,655364,2352,2352
0,UE_rnti4879,-77,-4,14,24,26,23,8,24,8,15,110,19,0,2686991,851962,575,588
0,UE_rnti52052,-85,-4,21,19,19,23,8,19,8,15,165,32,0,3670028,917501,308,234
0,UE_rnti52052,-77,-4,28,23,24,36,27,15,9,15,172,32,0,3604469,458699,37,63
0,UE_rnti52052,-75,-4,38,20,25,39,8,19,15,15,169,31,0,1966090,-1179648,37,63
0,UE_rnti52052,-75,-4,38,20,30,40,8,20,8,15,169,32,0,4390904,1572841,392,416
0,UE_rnti52052,-74,-4,40,19,30,40,8,20,13,15,166,33,0,5177357,1835008,521,525
0,UE_rnti52052,-74,-4,39,20,33,40,8,20,17,15,162,34,0,4718623,2293757,278,278
0,UE_rnti52052,-73,-4,40,19,33,38,8,19,8,15,168,34,0,4653104,983054,307,313
0,UE_rnti52052,-73,-4,39,19,34,39,8,20,8,15,166,34,0,2424803,-852028,384,462
0,UE_rnti52052,-73,-4,39,21,36,39,8,20,11,15,169,35,0,5505028,3276773,266,293
0,UE_rnti52052,-73,-4,39,20,37,39,8,20,9,15,169,19,0,2818057,-131090,523,500
0,UE_rnti52052,-73,-4,39,20,38,39,8,20,10,15,170,36,0,5505037,3211265,503,400
0,UE_rnti52052,-73,-4,39,20,39,39,8,20,10,15,169,35,0,1441774,-983102,144,120
0,UE_rnti52052,-73,-4,39,20,40,39,8,20,7,15,171,19,0,3080198,-393229,291,401
0,UE_rnti52052,-73,-4,39,20,40,39,8,20,13,15,169,34,0,3735518,262089,276,243
0,UE_rnti52052,-73,-4,39,19,41,39,8,20,7,15,170,35,0,1376303,-851935,92,60
0,UE_rnti52052,-73,-4,39,19,42,39,8,19,15,15,170,19,0,2555898,-65548,593,591
0,UE_rnti52052,-73,-4,39,19,42,39,8,20,15,15,165,34,0,4259830,2359265,363,271
0,UE_rnti52052,-74,-4,39,20,42,39,8,21,10,15,167,34,0,1966120,-1376233,234,241
0,UE_rnti52052,-74,-4,40,20,43,40,8,20,11,15,170,19,0,2097165,-196628,138,148
0,UE_rnti52052,-73,-4,40,20,43,40,8,21,19,15,167,34,0,1310742,-2818053,274,260
0,UE_rnti52052,-73,-4,40,20,42,40,8,20,5,15,168,34,0,1376302,-1769460,414,510
0,UE_rnti52052,-73,-4,40,20,42,40,8,20,15,15,170,19,0,2555913,-196628,557,424
0,UE_rnti52052,-73,-4,39,19,42,39,8,19,13,15,167,34,0,196583,-2424871,473,507
0,UE_rnti52052,-72,-4,40,20,42,40,8,19,8,15,167,35,0,3407833,-720955,488,425
0,UE_rnti52052,-73,-4,40,19,42,40,8,19,9,15,171,19,0,2490389,524283,275,207
0,UE_rnti52052,-73,-4,38,21,42,40,8,21,14,15,166,34,0,1114097,-1835054,593,602
0,UE_rnti52052,-71,-4,40,19,43,41,8,19,9,15,168,34,0,393229,-2359298,529,594
0,UE_rnti52052,-71,-4,39,19,43,39,8,19,12,15,170,19,0,2293771,196591,218,210
0,UE_rnti52052,-71,-4,39,20,43,39,8,21,9,15,170,35,0,5570549,2621410,588,609
0,UE_rnti52052,-72,-4,39,20,43,37,8,20,8,15,169,35,0,2883641,131100,575,588
0,UE_rnti52052,-71,-4,40,20,43,40,8,20,13,15,173,19,0,2162688,-262163,129,139
0,UE_rnti52052,-71,-4,39,20,43,40,8,21,16,15,169,34,0,4718570,1507291,483,504
0,UE_rnti52052,-71,-4,39,20,44,39,8,20,8,15,167,33,0,1572848,-655410,625,590
0,UE_rnti52052,-71,-4,40,20,44,40,8,20,12,15,168,34,0,851971,-2555927,207,188
0,UE_rnti52052,-74,-4,40,19,44,41,8,20,17,15,160,35,0,3801052,1048522,1164,1134
0,UE_rnti52052,-73,-4,38,19,44,38,8,19,11,15,167,35,0,1572925,-1703908,591,591
0,UE_rnti52052,-73,-4,36,21,44,36,8,21,8,15,170,34,0,4194283,1507280,155,226
0,UE_rnti52052,-73,-4,40,20,44,41,8,21,20,15,166,32,0,2293748,-1310755,298,340
0,UE_rnti52052,-72,-4,39,22,44,39,8,21,15,15,165,32,0,4456448,1703902,378,429
0,UE_rnti52052,-75,-4,37,20,44,37,8,20,8,15,172,35,0,3801041,720841,756,733
0,UE_rnti52052,-77,-4,39,22,44,39,8,23,13,15,171,37,0,5898293,2031639,859,954
0,UE_rnti52052,-75,-4,40,19,44,42,8,17,5,15,165,34,0,5767178,2555887,50,24
0,UE_rnti52052,-74,-4,40,19,44,41,8,19,9,15,170,35,0,1245162,-1900590,510,388
0,UE_rnti52052,-75,-4,40,19,45,41,8,20,16,15,167,35,0,196600,-2621492,588,588
0,UE_rnti16502,-91,-4,10,19,28,11,8,19,20,15,157,29,0,3801102,2686956,1762,1847
0,UE_rnti16502,-91,-4,11,14,26,26,8,19,1,15,168,30,0,3342381,1703947,528,375
0,UE_rnti16502,-94,-5,14,26,30,11,8,26,-5,15,185,41,0,5701566,3801002,7357,7480
0,UE_rnti16502,-92,-5,22,21,31,17,8,23,1,15,176,31,0,4980757,2686976,425,458
0,UE_rnti16502,-97,-5,17,23,32,17,8,18,-5,15,166,24,0,2687014,1376270,575,549
0,UE_rnti16502,-96,-5,25,20,34,25,8,20,-6,15,168,19,0,2293784,851974,575,549
0,UE_rnti16502,-96,-5,25,19,35,24,8,19,-5,15,170,29,0,4194309,1966070,575,549
0,UE_rnti16502,-92,-5,24,19,36,23,8,19,1,15,166,19,0,1900573,1376257,575,549
0,UE_rnti16502,-94,-5,16,15,39,12,8,15,-4,15,167,34,0,3342322,1638351,346,284
0,UE_rnti16502,-88,-5,14,22,40,20,8,24,-6,15,142,27,0,3080222,786430,346,284
0,UE_rnti16502,-89,-5,8,20,41,13,8,20,6,15,171,32,0,2424877,917527,2158,2113
0,UE_rnti16502,-83,-5,13,18,40,19,8,18,11,15,171,35,0,3276770,1769419,588,588
0,UE_rnti16502,-87,-5,14,19,39,12,8,22,13,15,182,35,0,2293813,1441816,3197,3230
0,UE_rnti16502,-88,-5,14,20,39,14,8,20,17,15,166,27,0,2621462,1310713,588,588
0,UE_rnti16502,-87,-5,10,19,37,19,8,20,10,15,167,30,0,1507367,458759,363,204
0,UE_rnti16502,-88,-5,19,17,37,10,8,19,10,13,171,35,0,917568,-327630,1331,1330
0,UE_rnti16502,-88,-5,11,21,35,14,8,21,10,13,167,37,0,4063312,2949176,8377,8300
0,UE_rnti16502,-91,-5,14,20,34,16,8,20,11,15,180,35,0,-196577,-2621440,7943,8056
0,UE_rnti16502,-90,-5,16,10,34,16,8,10,13,15,183,32,0,4456466,2621445,423,315
0,UE_rnti16502,-90,-5,19,18,34,14,8,18,24,14,152,24,0,3407901,1703937,877,867
0,UE_rnti16502,-89,-5,20,14,35,20,8,14,7,15,172,34,0,3014637,1900494,238,326
0,UE_rnti16502,-92,-5,24,21,35,18,8,21,14,15,173,27,0,3866621,1179631,278,253
0,UE_rnti16502,-90,-5,18,23,36,21,8,23,10,15,169,34,0,2687041,1048613,997,1204
0,UE_rnti16502,-93,-5,28,23,36,19,8,21,20,15,165,30,0,2490396,1376264,588,575
0,UE_rnti16502,-90,-5,20,21,36,20,8,22,28,15,153,34,0,5373947,2883547,500,572
0,UE_rnti16502,-90,-5,16,19,37,18,8,19,8,15,169,32,0,2883648,1835042,800,757
0,UE_rnti16502,-88,-5,19,18,36,14,8,20,10,15,174,34,0,1245230,-917487,1367,1400
0,UE_rnti16502,-89,-5,15,22,36,22,8,24,10,15,166,32,0,1572897,65544,262,421
0,UE_rnti16502,-92,-5,16,24,36,16,8,24,21,15,136,36,0,4915176,3342286,859,1016
0,UE_rnti16502,-90,-5,16,25,36,16,8,24,18,15,162,29,0,2031642,917519,681,729
0,UE_rnti16502,-89,-5,20,18,36,20,8,19,11,15,173,36,0,4259828,3276751,1228,1206
0,UE_rnti16502,-84,-5,22,13,35,16,8,13,17,15,166,30,0,2686979,458730,117,71
0,UE_rnti16502,-86,-5,19,14,35,22,8,19,7,15,167,32,0,3801087,1572831,613,736
0,UE_rnti16502,-89,-5,16,17,35,21,8,17,13,15,175,35,0,1703972,-262143,125,183
0,UE_rnti16502,-87,-5,26,22,36,23,8,22,8,15,150,38,0,5177427,4128817,775,1040
0,UE_rnti16502,-85,-5,22,22,36,22,8,22,3,15,158,24,0,2687008,2031630,775,1040
0,UE_rnti16502,-87,-5,28,21,36,28,8,21,12,15,171,29,0,1638434,393225,775,1040
0,UE_rnti16502,-86,-5,25,19,36,27,8,21,17,15,169,36,0,6225924,4980703,775,1040
0,UE_rnti16502,-92,-5,17,20,37,21,8,23,12,15,176,32,0,2555927,917495,638,693
0,UE_rnti16502,-87,-5,23,21,37,23,8,22,10,15,171,30,0,1900554,589803,590,695
0,UE_rnti16502,-95,-5,17,14,36,8,8,14,14,15,183,37,0,-1179609,-2818024,3563,3642
0,UE_rnti16502,-94,-6,15,23,36,16,8,19,21,14,160,33,0,3997675,2424796,210,164
0,UE_rnti16502,-88,-5,14,15,36,20,8,4,7,13,169,38,0,-196633,-2883631,84,121
0,UE_rnti16502,-89,-5,25,20,36,13,8,16,12,15,178,37,0,4390888,2097096,313,213
0,UE_rnti16502,-94,-5,10,30,36,14,8,23,19,15,163,37,0,3539031,2949170,581,596
0,UE_rnti16502,-94,-6,11,21,37,18,8,21,21,15,158,29,0,4456479,2359311,771,670
0,UE_rnti16502,-89,-5,18,23,37,18,8,23,7,15,159,27,0,2818068,1114113,588,562
0,UE_rnti16502,-92,-5,18,24,37,16,8,18,15,15,174,29,0,2686996,1048568,700,640
0,UE_rnti16502,-94,-5,22,16,37,22,8,16,1,15,116,19,0,2359327,1114108,5343,5328
0,UE_rnti16502,-94,-5,22,24,39,22,8,24,8,15,113,19,0,2359329,655365,5343,5328
0,UE_rnti33818,-88,-4,14,22,80,17,8,22,0,13,171,19,0,2686987,-16,293,362
0,UE_rnti28434,-85,-4,31,20,40,29,8,19,16,15,168,35,0,3014723,1769518,495,558
0,UE_rnti28434,-80,-4,31,20,41,30,8,20,10,15,168,33,0,1245188,-1114127,588,588
0,UE_rnti28434,-78,-4,33,17,40,28,8,17,11,15,171,35,0,131099,-1900533,225,226
0,UE_rnti28434,-87,-4,23,21,40,23,8,21,6,15,146,37,0,4456512,3801120,2555,2557
0,UE_rnti28434,-83,-4,23,22,40,25,8,22,6,15,168,30,0,2228274,786453,336,318
0,UE_rnti28434,-84,-4,31,20,40,30,8,19,14,15,173,36,0,196605,-1703962,2336,2460
0,UE_rnti28434,-83,-4,27,20,41,22,8,22,24,15,167,37,0,458728,-1703980,352,200
0,UE_rnti57711,-91,-5,23,23,50,22,8,23,24,13,172,36,0,2359318,1245191,588,589
0,UE_rnti57711,-85,-5,24,19,41,25,8,18,24,15,168,32,0,2686996,1179653,588,589
0,UE_rnti27607,-85,-4,21,17,34,14,8,19,24,15,178,40,0,4915270,2031665,5869,5754
0,UE_rnti27607,-79,-4,14,24,40,30,8,26,24,15,165,30,0,2687017,-458751,632,614
0,UE_rnti27607,-84,-4,23,17,42,23,8,17,27,15,147,32,0,1376246,-1310752,79,58
0,UE_rnti27607,-87,-4,24,20,44,24,8,20,8,15,160,34,0,5439516,1966093,1003,897
0,UE_rnti27607,-85,-4,23,22,42,23,8,23,17,14,170,36,0,3145776,-65513,230,221
0,UE_rnti27607,-82,-4,28,16,40,23,8,16,12,15,170,36,0,6357000,3342331,18,84
0,UE_rnti12342,-84,-4,31,17,58,28,8,17,12,15,142,29,0,2752520,-65546,18,84
0,UE_rnti12342,-84,-4,28,22,52,28,8,20,12,15,174,19,0,2424839,-524301,18,84
0,UE_rnti12342,-84,-4,30,20,49,30,8,19,22,15,153,19,0,2883591,-393237,18,84
0,UE_rnti12342,-82,-4,26,24,54,24,8,21,7,15,168,19,0,2555911,131052,225,217
0,UE_rnti12342,-85,-4,13,23,58,21,8,23,16,15,164,30,0,2031617,131059,335,338
0,UE_rnti12342,-87,-4,18,22,50,26,8,22,15,13,170,30,0,2228234,-65545,96,65
0,UE_rnti12342,-87,-4,26,18,56,26,8,18,13,15,201,19,0,3014657,-589845,185,241
0,UE_rnti12342,-87,-4,26,36,58,26,8,36,13,15,201,19,0,3080207,-262166,185,241
0,UE_rnti12342,-87,-4,26,36,58,26,8,36,13,15,201,19,0,3276813,-196636,185,241
0,UE_rnti12342,-87,-4,26,36,58,26,8,36,13,15,201,19,0,1769473,-16,185,241
0,UE_rnti12342,-87,-4,26,36,58,26,8,36,13,15,201,19,0,3276795,-196629,185,241
0,UE_rnti12342,-87,-4,26,36,58,26,8,36,13,15,201,19,0,2883597,-65550,185,241
0,UE_rnti12342,-87,-4,26,36,58,26,8,36,13,15,201,19,0,3145744,131054,185,241
0,UE_rnti12342,-87,-4,26,36,58,26,8,36,13,15,201,19,0,1966096,262122,185,241
0,UE_rnti12342,-87,-4,26,36,58,26,8,36,13,15,201,19,0,2162705,262131,185,241
0,UE_rnti15014,-97,-4,24,19,72,17,8,19,0,15,140,34,0,2490386,-131087,185,241
0,UE_rnti15014,-97,-4,27,17,68,27,8,31,0,15,168,34,0,3014667,-196619,185,241
0,UE_rnti15014,-97,-4,27,20,78,27,8,20,0,15,128,34,0,2359315,786414,185,241
0,UE_rnti50348,-87,-4,26,36,58,26,8,36,13,15,201,19,0,2162705,262131,556,391
0,UE_rnti15014,-97,-4,27,20,83,27,8,20,0,15,128,34,0,2818054,-65552,185,241
0,UE_rnti25500,-95,-4,18,17,58,19,8,18,13,15,161,32,0,2883586,-458766,556,391
0,UE_rnti25500,-96,-4,23,19,74,23,8,19,13,15,114,19,0,2359308,-65546,556,391
0,UE_rnti25500,-96,-4,23,19,74,23,8,19,13,15,114,19,0,2228227,-458771,556,391
0,UE_rnti15166,-97,-4,27,20,83,27,8,20,0,15,128,34,0,2162701,-327696,550,357
0,UE_rnti15537,-97,-4,17,17,80,19,8,17,0,15,160,34,0,3407871,458728,550,357
0,UE_rnti43004,-96,-4,22,19,27,23,8,19,13,15,116,19,0,1900557,-327690,550,357
0,UE_rnti21981,-83,-4,8,13,23,0,8,14,-7,15,172,32,0,1376314,-720876,209,286
0,UE_rnti21981,-88,-4,7,22,27,7,8,22,1,13,115,19,0,3276813,786411,209,286
0,UE_rnti43975,-93,-5,23,19,70,20,8,19,1,15,166,35,0,2883581,-589845,209,286
0,UE_rnti43975,-92,-4,20,27,79,20,8,27,-15,15,114,19,0,2818065,-655370,934,1024
0,UE_rnti43975,-92,-4,20,23,82,20,8,23,-15,15,114,19,0,2490377,196590,934,1024
0,UE_rnti43975,-92,-4,20,23,82,20,8,23,-15,15,114,19,0,2949132,655349,934,1024
0,UE_rnti45709,-97,-4,6,18,88,23,8,18,0,15,162,35,0,2293776,-131085,61,190
0,UE_rnti45709,-88,-5,14,21,78,14,8,21,0,15,183,35,0,2228231,196596,603,579
0,UE_rnti45709,-84,-4,14,17,75,14,8,17,-10,15,114,35,0,2686982,-393235,129,154
0,UE_rnti4883,-92,-4,25,20,71,20,8,20,-15,15,128,19,0,2424851,1507325,5515,5515
0,UE_rnti4883,-92,-4,25,29,96,20,8,29,-15,1,128,19,0,2293777,1048579,5515,5515
